date,price,day_of_week,month,is_weekend,season,demand_score
2022-10-01,176.28,Saturday,10,1,Fall,107.2
2022-10-02,165.3,Sunday,10,1,Fall,111.6
2022-10-03,121.75,Monday,10,0,Fall,101.5
2022-10-04,119.76,Tuesday,10,0,Fall,103.5
2022-10-05,117.94,Wednesday,10,0,Fall,85.1
2022-10-06,123.58,Thursday,10,0,Fall,91.4
2022-10-07,110.3,Friday,10,0,Fall,102.8
2022-10-08,147.3,Saturday,10,1,Fall,94.2
2022-10-09,140.88,Sunday,10,1,Fall,89.5
2022-10-10,96.3,Monday,10,0,Fall,84.1
2022-10-11,97.45,Tuesday,10,0,Fall,86.4
2022-10-12,96.67,Wednesday,10,0,Fall,87.5
2022-10-13,133.59,Thursday,10,0,Fall,115.9
2022-10-14,74.82,Friday,10,0,Fall,83.2
2022-10-15,192.95,Saturday,10,1,Fall,119.3
2022-10-16,135.69,Sunday,10,1,Fall,84.5
2022-10-17,136.7,Monday,10,0,Fall,114.6
2022-10-18,127.98,Tuesday,10,0,Fall,112.7
2022-10-19,122.77,Wednesday,10,0,Fall,106.7
2022-10-20,161.04,Thursday,10,0,Fall,117.2
2022-10-21,125.64,Friday,10,0,Fall,91.2
2022-10-22,167.17,Saturday,10,1,Fall,110.8
2022-10-23,141.33,Sunday,10,1,Fall,97.0
2022-10-24,115.78,Monday,10,0,Fall,100.3
2022-10-25,122.24,Tuesday,10,0,Fall,104.4
2022-10-26,98.46,Wednesday,10,0,Fall,91.5
2022-10-27,121.77,Thursday,10,0,Fall,99.2
2022-10-28,120.08,Friday,10,0,Fall,101.3
2022-10-29,129.11,Saturday,10,1,Fall,85.4
2022-10-30,122.73,Sunday,10,1,Fall,82.5
2022-10-31,136.31,Monday,10,0,Fall,107.3
2022-11-01,125.26,Tuesday,11,0,Fall,110.4
2022-11-02,140.11,Wednesday,11,0,Fall,96.5
2022-11-03,114.44,Thursday,11,0,Fall,94.0
2022-11-04,105.59,Friday,11,0,Fall,87.2
2022-11-05,133.83,Saturday,11,1,Fall,82.7
2022-11-06,193.13,Sunday,11,1,Fall,113.7
2022-11-07,96.76,Monday,11,0,Fall,85.6
2022-11-08,109.74,Tuesday,11,0,Fall,86.5
2022-11-09,109.32,Wednesday,11,0,Fall,86.6
2022-11-10,131.46,Thursday,11,0,Fall,100.9
2022-11-11,110.52,Friday,11,0,Fall,94.4
2022-11-12,185.23,Saturday,11,1,Fall,112.7
2022-11-13,145.44,Sunday,11,1,Fall,97.6
2022-11-14,88.16,Monday,11,0,Fall,92.1
2022-11-15,116.08,Tuesday,11,0,Fall,109.9
2022-11-16,139.34,Wednesday,11,0,Fall,116.0
2022-11-17,123.35,Thursday,11,0,Fall,95.4
2022-11-18,126.92,Friday,11,0,Fall,105.0
2022-11-19,133.75,Saturday,11,1,Fall,84.7
2022-11-20,151.39,Sunday,11,1,Fall,93.4
2022-11-21,107.78,Monday,11,0,Fall,85.6
2022-11-22,134.08,Tuesday,11,0,Fall,101.3
2022-11-23,134.03,Wednesday,11,0,Fall,115.8
2022-11-24,115.0,Thursday,11,0,Fall,92.5
2022-11-25,123.03,Friday,11,0,Fall,89.9
2022-11-26,183.53,Saturday,11,1,Fall,115.1
2022-11-27,159.02,Sunday,11,1,Fall,93.7
2022-11-28,98.75,Monday,11,0,Fall,86.0
2022-11-29,116.64,Tuesday,11,0,Fall,89.2
2022-11-30,136.51,Wednesday,11,0,Fall,105.6
2022-12-01,134.54,Thursday,12,0,Winter,107.8
2022-12-02,134.17,Friday,12,0,Winter,93.8
2022-12-03,160.53,Saturday,12,1,Winter,87.3
2022-12-04,183.14,Sunday,12,1,Winter,96.0
2022-12-05,139.68,Monday,12,0,Winter,98.5
2022-12-06,172.68,Tuesday,12,0,Winter,104.5
2022-12-07,130.84,Wednesday,12,0,Winter,80.7
2022-12-08,169.56,Thursday,12,0,Winter,116.9
2022-12-09,154.11,Friday,12,0,Winter,108.3
2022-12-10,178.37,Saturday,12,1,Winter,104.3
2022-12-11,178.32,Sunday,12,1,Winter,97.0
2022-12-12,164.83,Monday,12,0,Winter,117.0
2022-12-13,162.63,Tuesday,12,0,Winter,98.0
2022-12-14,139.58,Wednesday,12,0,Winter,96.0
2022-12-15,125.78,Thursday,12,0,Winter,82.2
2022-12-16,106.43,Friday,12,0,Winter,80.2
2022-12-17,178.4,Saturday,12,1,Winter,93.3
2022-12-18,189.36,Sunday,12,1,Winter,116.8
2022-12-19,144.1,Monday,12,0,Winter,93.9
2022-12-20,129.14,Tuesday,12,0,Winter,98.1
2022-12-21,113.32,Wednesday,12,0,Winter,89.0
2022-12-22,120.39,Thursday,12,0,Winter,87.1
2022-12-23,147.95,Friday,12,0,Winter,99.9
2022-12-24,170.41,Saturday,12,1,Winter,94.5
2022-12-25,271.63,Sunday,12,1,Winter,103.2
2022-12-26,170.99,Monday,12,0,Winter,118.4
2022-12-27,112.33,Tuesday,12,0,Winter,85.9
2022-12-28,166.18,Wednesday,12,0,Winter,119.9
2022-12-29,133.35,Thursday,12,0,Winter,100.1
2022-12-30,155.49,Friday,12,0,Winter,110.0
2022-12-31,159.73,Saturday,12,1,Winter,88.4
2023-01-01,161.03,Sunday,1,1,Winter,87.6
2023-01-02,139.75,Monday,1,0,Winter,81.5
2023-01-03,104.61,Tuesday,1,0,Winter,82.6
2023-01-04,169.32,Wednesday,1,0,Winter,111.0
2023-01-05,110.09,Thursday,1,0,Winter,97.6
2023-01-06,122.67,Friday,1,0,Winter,96.0
2023-01-07,160.88,Saturday,1,1,Winter,87.3
2023-01-08,206.84,Sunday,1,1,Winter,114.5
2023-01-09,132.44,Monday,1,0,Winter,90.8
2023-01-10,144.45,Tuesday,1,0,Winter,105.8
2023-01-11,120.05,Wednesday,1,0,Winter,86.2
2023-01-12,151.2,Thursday,1,0,Winter,108.6
2023-01-13,124.73,Friday,1,0,Winter,88.9
2023-01-14,163.41,Saturday,1,1,Winter,89.2
2023-01-15,157.29,Sunday,1,1,Winter,87.1
2023-01-16,145.05,Monday,1,0,Winter,106.1
2023-01-17,123.33,Tuesday,1,0,Winter,89.7
2023-01-18,154.79,Wednesday,1,0,Winter,108.9
2023-01-19,136.77,Thursday,1,0,Winter,95.9
2023-01-20,142.84,Friday,1,0,Winter,106.7
2023-01-21,201.48,Saturday,1,1,Winter,115.9
2023-01-22,129.85,Sunday,1,1,Winter,80.5
2023-01-23,179.64,Monday,1,0,Winter,115.7
2023-01-24,145.36,Tuesday,1,0,Winter,112.7
2023-01-25,125.1,Wednesday,1,0,Winter,95.2
2023-01-26,152.62,Thursday,1,0,Winter,103.6
2023-01-27,120.8,Friday,1,0,Winter,96.4
2023-01-28,168.25,Saturday,1,1,Winter,102.1
2023-01-29,209.2,Sunday,1,1,Winter,117.9
2023-01-30,164.48,Monday,1,0,Winter,110.5
2023-01-31,156.48,Tuesday,1,0,Winter,112.0
2023-02-01,157.36,Wednesday,2,0,Winter,97.0
2023-02-02,133.16,Thursday,2,0,Winter,90.3
2023-02-03,106.92,Friday,2,0,Winter,85.6
2023-02-04,166.43,Saturday,2,1,Winter,90.9
2023-02-05,130.64,Sunday,2,1,Winter,80.7
2023-02-06,148.55,Monday,2,0,Winter,102.2
2023-02-07,143.79,Tuesday,2,0,Winter,106.1
2023-02-08,117.89,Wednesday,2,0,Winter,80.4
2023-02-09,135.87,Thursday,2,0,Winter,85.5
2023-02-10,164.95,Friday,2,0,Winter,106.6
2023-02-11,156.79,Saturday,2,1,Winter,87.0
2023-02-12,181.56,Sunday,2,1,Winter,95.3
2023-02-13,137.58,Monday,2,0,Winter,100.8
2023-02-14,147.76,Tuesday,2,0,Winter,104.1
2023-02-15,110.5,Wednesday,2,0,Winter,89.8
2023-02-16,123.93,Thursday,2,0,Winter,94.2
2023-02-17,158.01,Friday,2,0,Winter,108.8
2023-02-18,162.72,Saturday,2,1,Winter,99.0
2023-02-19,194.87,Sunday,2,1,Winter,106.5
2023-02-20,125.83,Monday,2,0,Winter,88.6
2023-02-21,119.82,Tuesday,2,0,Winter,81.2
2023-02-22,99.69,Wednesday,2,0,Winter,82.1
2023-02-23,122.9,Thursday,2,0,Winter,99.9
2023-02-24,165.04,Friday,2,0,Winter,110.8
2023-02-25,155.16,Saturday,2,1,Winter,84.3
2023-02-26,178.32,Sunday,2,1,Winter,99.8
2023-02-27,134.97,Monday,2,0,Winter,107.5
2023-02-28,153.87,Tuesday,2,0,Winter,112.8
2023-03-01,123.49,Wednesday,3,0,Spring,112.0
2023-03-02,133.63,Thursday,3,0,Spring,103.6
2023-03-03,100.13,Friday,3,0,Spring,94.4
2023-03-04,156.35,Saturday,3,1,Spring,101.7
2023-03-05,187.44,Sunday,3,1,Spring,114.9
2023-03-06,133.81,Monday,3,0,Spring,106.4
2023-03-07,124.69,Tuesday,3,0,Spring,107.7
2023-03-08,125.82,Wednesday,3,0,Spring,99.6
2023-03-09,114.8,Thursday,3,0,Spring,88.8
2023-03-10,98.97,Friday,3,0,Spring,81.4
2023-03-11,172.79,Saturday,3,1,Spring,107.9
2023-03-12,183.26,Sunday,3,1,Spring,118.8
2023-03-13,152.62,Monday,3,0,Spring,117.8
2023-03-14,135.73,Tuesday,3,0,Spring,113.8
2023-03-15,97.27,Wednesday,3,0,Spring,92.8
2023-03-16,106.8,Thursday,3,0,Spring,84.8
2023-03-17,89.27,Friday,3,0,Spring,83.1
2023-03-18,182.8,Saturday,3,1,Spring,109.0
2023-03-19,133.0,Sunday,3,1,Spring,82.6
2023-03-20,114.66,Monday,3,0,Spring,111.6
2023-03-21,119.98,Tuesday,3,0,Spring,92.8
2023-03-22,128.39,Wednesday,3,0,Spring,104.6
2023-03-23,114.32,Thursday,3,0,Spring,89.3
2023-03-24,134.81,Friday,3,0,Spring,112.0
2023-03-25,199.3,Saturday,3,1,Spring,119.9
2023-03-26,143.05,Sunday,3,1,Spring,96.1
2023-03-27,128.23,Monday,3,0,Spring,99.2
2023-03-28,146.37,Tuesday,3,0,Spring,119.4
2023-03-29,116.06,Wednesday,3,0,Spring,110.7
2023-03-30,113.82,Thursday,3,0,Spring,109.5
2023-03-31,104.46,Friday,3,0,Spring,89.6
2023-04-01,134.68,Saturday,4,1,Spring,91.5
2023-04-02,123.95,Sunday,4,1,Spring,91.9
2023-04-03,116.55,Monday,4,0,Spring,107.2
2023-04-04,104.82,Tuesday,4,0,Spring,88.7
2023-04-05,129.94,Wednesday,4,0,Spring,115.2
2023-04-06,164.44,Thursday,4,0,Spring,117.8
2023-04-07,97.38,Friday,4,0,Spring,86.7
2023-04-08,198.32,Saturday,4,1,Spring,119.6
2023-04-09,173.0,Sunday,4,1,Spring,100.5
2023-04-10,101.9,Monday,4,0,Spring,89.2
2023-04-11,98.96,Tuesday,4,0,Spring,87.5
2023-04-12,128.46,Wednesday,4,0,Spring,111.2
2023-04-13,140.84,Thursday,4,0,Spring,118.8
2023-04-14,134.69,Friday,4,0,Spring,115.4
2023-04-15,160.38,Saturday,4,1,Spring,110.3
2023-04-16,171.67,Sunday,4,1,Spring,107.8
2023-04-17,103.01,Monday,4,0,Spring,89.0
2023-04-18,130.32,Tuesday,4,0,Spring,89.0
2023-04-19,133.22,Wednesday,4,0,Spring,103.2
2023-04-20,96.77,Thursday,4,0,Spring,83.7
2023-04-21,108.05,Friday,4,0,Spring,85.2
2023-04-22,185.69,Saturday,4,1,Spring,115.5
2023-04-23,170.01,Sunday,4,1,Spring,102.0
2023-04-24,82.69,Monday,4,0,Spring,83.5
2023-04-25,95.89,Tuesday,4,0,Spring,90.4
2023-04-26,122.32,Wednesday,4,0,Spring,108.9
2023-04-27,106.49,Thursday,4,0,Spring,88.8
2023-04-28,93.99,Friday,4,0,Spring,107.3
2023-04-29,153.06,Saturday,4,1,Spring,103.7
2023-04-30,189.5,Sunday,4,1,Spring,113.0
2023-05-01,111.84,Monday,5,0,Spring,102.6
2023-05-02,111.22,Tuesday,5,0,Spring,90.7
2023-05-03,130.66,Wednesday,5,0,Spring,106.3
2023-05-04,140.88,Thursday,5,0,Spring,114.0
2023-05-05,143.33,Friday,5,0,Spring,113.5
2023-05-06,178.41,Saturday,5,1,Spring,107.9
2023-05-07,187.09,Sunday,5,1,Spring,110.1
2023-05-08,99.91,Monday,5,0,Spring,86.3
2023-05-09,123.35,Tuesday,5,0,Spring,109.7
2023-05-10,107.9,Wednesday,5,0,Spring,86.4
2023-05-11,124.36,Thursday,5,0,Spring,100.3
2023-05-12,104.48,Friday,5,0,Spring,80.3
2023-05-13,171.13,Saturday,5,1,Spring,119.2
